============================================================
缺标签问题清单
生成时间: 2026-04-18 00:11:19
总计: 13 条
============================================================
1. [CHG-FEE-002] 银行信息变更后，已发生的手续费支出只要取得抬头正确
2. [CHG-INV-002] 企业名称等核心信息变更后，须立即核查库存发票与企业
3. [CLS-REG-002] 股东未按章程约定缴足出资即申请注销，须先补足出资或
4. [CLS-REG-003] 分支机构注销须先于母公司完成，流程与普通注销相同：
5. [CLS-INV-002] 注销前若已开具发票并发生退货或折让，须开具红字发票
6. [CLS-INV-003] 注销时税控设备中的结存空白发票必须全部在系统中缴销
7. [CLS-PREF-002] 注销前尚未超过弥补期限的待弥补亏损仍可用于抵减清算
8. [CLS-PREF-003] 注销时账面上的增值税留抵税额不能申请退税，须做进项
9. [SET-CLEAR-002] 新设企业在银行开户后，应在电子税务局'存款账户账号
10. [SET-RISK-002] 新设企业预防涉税风险的核心是：按时申报所有税种、专
11. [SUS-CIT-002] 停业期间若将自产或委托加工的货物用于集体福利或个人
12. [SUS-FEE-002] 停业期间留守人员（保安、行政等）发生的工资和社保费
13. [SUS-IIT-002] 停业期间向个人股东分红，须按'利息、股息、红利所得
